Type,os,compiler,model,cpu_or_gpu,cpu_or_gpu_value,arch,configuration,test_filter,extra
Perf,Android,Clang,AndroidOne,GPU,Mali400MP2,arm,Release,All,Android
Perf,Android,Clang,AndroidOne,GPU,Mali400MP2,arm,Release,All,Android_SkottieTracing
Perf,Android,Clang,GalaxyS6,GPU,MaliT760,arm64,Release,All,Android
Perf,Android,Clang,GalaxyS6,GPU,MaliT760,arm64,Release,All,Android_NoGPUThreads
Perf,Android,Clang,GalaxyS7_G930FD,GPU,MaliT880,arm64,Release,All,Android
Perf,Android,Clang,GalaxyS7_G930FD,GPU,MaliT880,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,GalaxyS9,GPU,MaliG72,arm64,Release,All,Android
Perf,Android,Clang,GalaxyS9,GPU,MaliG72,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_Mskp_Skpbench
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_Skpbench
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_Vulkan_Skpbench
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_AllPathsVolatile_Skpbench
Perf,Android,Clang,GalaxyS20,GPU,MaliG77,arm64,Release,All,Android_Vulkan_AllPathsVolatile_Skpbench
Perf,Android,Clang,Nexus5,CPU,Snapdragon800,arm,Release,All,Android
Perf,Android,Clang,Nexus5,GPU,Adreno330,arm,Release,All,Android
Perf,Android,Clang,Nexus5x,CPU,Snapdragon808,arm64,Release,All,Android_Wuffs
Perf,Android,Clang,Nexus5x,GPU,Adreno418,arm64,Release,All,Android
Perf,Android,Clang,Nexus7,GPU,Tegra3,arm,Release,All,Android
Perf,Android,Clang,P30,GPU,MaliG76,arm64,Release,All,Android
Perf,Android,Clang,P30,GPU,MaliG76,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,Pixel,GPU,Adreno530,arm64,Release,All,Android
Perf,Android,Clang,Pixel,GPU,Adreno530,arm64,Release,All,Android_Mskp_Skpbench
Perf,Android,Clang,Pixel,GPU,Adreno530,arm64,Release,All,Android_Skpbench
Perf,Android,Clang,Pixel,GPU,Adreno530,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,Pixel,GPU,Adreno530,arm64,Release,All,Android_Vulkan_Skpbench
Perf,Android,Clang,Pixel2XL,GPU,Adreno540,arm64,Release,All,Android
Perf,Android,Clang,Pixel2XL,GPU,Adreno540,arm64,Release,All,Android_Vulkan
Perf,Android,Clang,Pixel3,GPU,Adreno630,arm64,Release,All,Android
