☀ BLACK SUN WITH RAYS  | ☕ HOT BEVERAGE  | ☘ SHAMROCK  | ☪ STAR AND CRESCENT  | ⚽ SOCCER BALL
⛄ SNOWMAN WITHOUT SNOW  | ✔ HEAVY CHECK MARK  | ❤ HEAVY BLACK HEART  | 🌇 SUNSET OVER BUILDINGS  | 🌎 EARTH GLOBE AMERICAS
🌭 HOT DOG  | 🌮 TACO  | 🌯 BURRITO  | 🌰 CHESTNUT  | 🌱 SEEDLING
🌶 HOT PEPPER  | 🌽 EAR OF MAIZE  | 🍂 FALLEN LEAF  | 🍄 MUSHROOM  | 🍅 TOMATO
🍆 AUBERGINE  | 🍇 GRAPES  | 🍈 MELON  | 🍉 WATERMELON  | 🍊 TANGERINE
🍋 LEMON  | 🍌 BANANA  | 🍍 PINEAPPLE  | 🍎 RED APPLE  | 🍏 GREEN APPLE
🍐 PEAR  | 🍑 PEACH  | 🍒 CHERRIES  | 🍓 STRAWBERRY  | 🍔 HAMBURGER
🍕 SLICE OF PIZZA  | 🍖 MEAT ON BONE  | 🍗 POULTRY LEG  | 🍘 RICE CRACKER  | 🍙 RICE BALL
🍚 COOKED RICE  | 🍛 CURRY AND RICE  | 🍜 STEAMING BOWL  | 🍝 SPAGHETTI  | 🍞 BREAD
🍟 FRENCH FRIES  | 🍠 ROASTED SWEET POTATO  | 🍡 DANGO  | 🍢 ODEN  | 🍣 SUSHI
🍤 FRIED SHRIMP  | 🍥 FISH CAKE WITH SWIRL DESIGN  | 🍦 SOFT ICE CREAM  | 🍧 SHAVED ICE  | 🍨 ICE CREAM
🍩 DOUGHNUT  | 🍪 COOKIE  | 🍫 CHOCOLATE BAR  | 🍬 CANDY  | 🍭 LOLLIPOP
🍮 CUSTARD  | 🍯 HONEY POT  | 🍰 SHORTCAKE  | 🍱 BENTO BOX
🍲 POT OF FOOD  | 🍳 COOKING  | 🍴 FORK AND KNIFE  | 🍵 TEACUP WITHOUT HANDLE
🍶 SAKE BOTTLE AND CUP  | 🍷 WINE GLASS  | 🍸 COCKTAIL GLASS  | 🍹 TROPICAL DRINK
🍺 BEER MUG  | 🍻 CLINKING BEER MUGS  | 🍼 BABY BOTTLE  | 🍽 FORK AND KNIFE WITH PLATE
🍾 BOTTLE WITH POPPING CORK  | 🍿 POPCORN  | 🎁 WRAPPED PRESENT  | 🎂 BIRTHDAY CAKE
🎃 JACK-O-LANTERN  | 🎄 CHRISTMAS TREE  | 🎅 FATHER CHRISTMAS  | 🎉 PARTY POPPER
🎊 CONFETTI BALL  | 🎌 CROSSED FLAGS  | 🎓 GRADUATION CAP
🎥 MOVIE CAMERA  | 🎿 SKI AND SKI BOOT  | 🏈 AMERICAN FOOTBALL  | 🏊 SWIMMER
🐉 DRAGON  | 🐦 BIRD  | 🐰 RABBIT FACE  | 🐻 BEAR FACE
👍 THUMBS UP SIGN  | 👑 CROWN  | 👨 MAN  | 👩 WOMAN
👰 BRIDE WITH VEIL  | 👼 BABY ANGEL  | 💕 TWO HEARTS  | 💘 HEART WITH ARROW
💡 ELECTRIC LIGHT BULB  | 💩 PILE OF POO  | 💪 FLEXED BICEPS  | 💬 SPEECH BALLOON
🔍 LEFT-POINTING MAGNIFYING GLASS  | 🔣 INPUT SYMBOL FOR SYMBOLS  | 🔥 FIRE  | 🕉 OM SYMBOL
🕎 MENORAH WITH NINE BRANCHES  | 🕯 CANDLE  | 😀 GRINNING FACE  | 😂 FACE WITH TEARS OF JOY
😃 SMILING FACE WITH OPEN MOUTH  | 😊 SMILING FACE WITH SMILING EYES  | 😍 SMILING FACE WITH HEART-SHAPED EYES  | 😎 SMILING FACE WITH SUNGLASSES
😘 FACE THROWING A KISS  | 😳 FLUSHED FACE  | 🛍 SHOPPING BAGS  | 🤔 THINKING FACE
🥂 CLINKING GLASSES  | 🥃 TUMBLER GLASS  | 🥄 SPOON  | 🥐 CROISSANT
🥑 AVOCADO  | 🥒 CUCUMBER  | 🥓 BACON  | 🥔 POTATO
🥕 CARROT  | 🥖 BAGUETTE BREAD  | 🥗 GREEN SALAD  | 🥘 SHALLOW PAN OF FOOD
🥙 STUFFED FLATBREAD  | 🥛 GLASS OF MILK  | 🥜 PEANUTS  | 🥝 KIWIFRUIT
🥞 PANCAKES  | 🥟 DUMPLING  | 🥠 FORTUNE COOKIE  | 🥡 TAKEOUT BOX
🥢 CHOPSTICKS  | 🥣 BOWL WITH SPOON  | 🥤 CUP WITH STRAW  | 🥥 COCONUT
🥦 BROCCOLI  | 🥧 PIE  | 🥨 PRETZEL  | 🥩 CUT OF MEAT
🥪 SANDWICH  | 🥫 CANNED FOOD  | 🥬 LEAFY GREEN  | 🥭 MANGO
🥮 MOON CAKE  | 🥯 BAGEL  | 🥰 SMILING FACE WITH SMILING EYES AND THREE HEARTS  | 🦃 TURKEY
🦄 UNICORN FACE  | 🧀 CHEESE WEDGE  | 🧁 CUPCAKE  | 🧂 SALT SHAKER  |
